발생연도,성별,국제질병분류,암종,발생자수,조발생률,연령표준화발생률
2012,여자,C15,식도,228,0.9,1.1
2012,여자,C16,위,10133,40.3,46.5
2012,여자,C18-C20,대장,11801,46.9,55.1
2012,여자,C22,간,3984,15.8,18.9
2012,여자,C23-C24,담낭 및 기타담도,2724,10.8,13.0
2012,여자,C25,췌장,2521,10.0,11.9
2012,여자,C32,후두,64,0.3,0.3
2012,여자,C33-C34,폐,6916,27.5,32.9
2012,여자,C50,유방,16824,66.9,72.1
2012,여자,C53,자궁경부,3705,14.7,15.9
2012,여자,C54,자궁체부,2013,8.0,9.0
2012,여자,C56,난소,2247,8.9,9.9
2012,여자,C61,전립선,0,,
2012,여자,C62,고환,0,,
2012,여자,C64,신장,1298,5.2,6.0
2012,여자,C67,방광,714,2.8,3.4
2012,여자,C70-C72,뇌 및 중추신경계,798,3.2,3.4
2012,여자,C73,갑상선,36515,145.1,153.3
2012,여자,C81,호지킨림프종,90,0.4,0.4
2012,여자,"C82-C86,C96",비호지킨림프종,1544,6.1,6.8
2012,여자,C90,다발성 골수종,589,2.3,2.8
2012,여자,C91-C95,백혈병,1290,5.1,5.5
2012,여자,Re.C00-C96,기타 암,7297,29.0,33.4
2013,남녀전체,C00-C96,모든암,229471,453.9,545.0
2013,남녀전체,C00-C14,"입술, 구강 및 인두",3132,6.2,7.5
2013,남녀전체,C15,식도,2407,4.8,6.2
2013,남녀전체,C16,위,30533,60.4,75.3
2013,남녀전체,C18-C20,대장,28239,55.9,70.5
2013,남녀전체,C22,간,15843,31.3,38.9
2013,남녀전체,C23-C24,담낭 및 기타담도,5815,11.5,15.3
2013,남녀전체,C25,췌장,5598,11.1,14.4
2013,남녀전체,C32,후두,1226,2.4,3.1
2013,남녀전체,C33-C34,폐,23555,46.6,61.0
2013,남녀전체,C50,유방,17600,34.8,37.4
2013,남녀전체,C53,자궁경부,3736,7.4,8.1
2013,남녀전체,C54,자궁체부,2258,4.5,5.0
2013,남녀전체,C56,난소,2308,4.6,5.2
2013,남녀전체,C61,전립선,9750,19.3,25.3
2013,남녀전체,C62,고환,258,0.5,0.5
2013,남녀전체,C64,신장,4392,8.7,10.3
2013,남녀전체,C67,방광,3900,7.7,10.1
2013,남녀전체,C70-C72,뇌 및 중추신경계,1881,3.7,4.2
2013,남녀전체,C73,갑상선,43042,85.1,88.6
2013,남녀전체,C81,호지킨림프종,266,0.5,0.6
2013,남녀전체,"C82-C86,C96",비호지킨림프종,3964,7.8,9.3
2013,남녀전체,C90,다발성 골수종,1361,2.7,3.4
2013,남녀전체,C91-C95,백혈병,3126,6.2,6.9
2013,남녀전체,Re.C00-C96,기타 암,15281,30.2,37.7
2013,남자,C00-C96,모든암,115767,457.9,650.6
2013,남자,C00-C14,"입술, 구강 및 인두",2246,8.9,11.9
2013,남자,C15,식도,2207,8.7,13.0
2013,남자,C16,위,20504,81.1,114.4
2013,남자,C18-C20,대장,16975,67.1,96.1
2013,남자,C22,간,11916,47.1,63.8
2013,남자,C23-C24,담낭 및 기타담도,3019,11.9,19.0
2013,남자,C25,췌장,3021,11.9,18.0
2013,남자,C32,후두,1141,4.5,6.6
2013,남자,C33-C34,폐,16433,65.0,102.4
2013,남자,C50,유방,63,0.2,0.4
2013,남자,C53,자궁경부,0,,
2013,남자,C54,자궁체부,0,,
2013,남자,C56,난소,0,,
2013,남자,C61,전립선,9750,38.6,60.6
2013,남자,C62,고환,258,1.0,0.9
2013,남자,C64,신장,3025,12.0,15.5
2013,남자,C67,방광,3135,12.4,19.6
2013,남자,C70-C72,뇌 및 중추신경계,966,3.8,4.7
2013,남자,C73,갑상선,8554,33.8,35.2
2013,남자,C81,호지킨림프종,172,0.7,0.8
2013,남자,"C82-C86,C96",비호지킨림프종,2282,9.0,11.9
2013,남자,C90,다발성 골수종,709,2.8,4.1
2013,남자,C91-C95,백혈병,1794,7.1,8.7
2013,남자,Re.C00-C96,기타 암,7597,30.0,42.9
2013,여자,C00-C96,모든암,113704,449.8,489.1
2013,여자,C00-C14,"입술, 구강 및 인두",886,3.5,3.9
2013,여자,C15,식도,200,0.8,0.9
2013,여자,C16,위,10029,39.7,44.4
2013,여자,C18-C20,대장,11264,44.6,50.6
2013,여자,C22,간,3927,15.5,17.8
2013,여자,C23-C24,담낭 및 기타담도,2796,11.1,12.7
2013,여자,C25,췌장,2577,10.2,11.7
2013,여자,C32,후두,85,0.3,0.4
2013,여자,C33-C34,폐,7122,28.2,32.4
2013,여자,C50,유방,17537,69.4,73.5
2013,여자,C53,자궁경부,3736,14.8,15.6
2013,여자,C54,자궁체부,2258,8.9,9.8
2013,여자,C56,난소,2308,9.1,9.8
2013,여자,C61,전립선,0,,
2013,여자,C62,고환,0,,
2013,여자,C64,신장,1367,5.4,6.1
2013,여자,C67,방광,765,3.0,3.5
2013,여자,C70-C72,뇌 및 중추신경계,915,3.6,3.9
2013,여자,C73,갑상선,34488,136.4,141.9
2013,여자,C81,호지킨림프종,94,0.4,0.4
2013,여자,"C82-C86,C96",비호지킨림프종,1682,6.7,7.3
2013,여자,C90,다발성 골수종,652,2.6,3.0
2013,여자,C91-C95,백혈병,1332,5.3,5.6
2013,여자,Re.C00-C96,기타 암,7684,30.4,33.9
2014,남녀전체,C00-C96,모든암,220986,435.3,512.5
2014,남녀전체,C00-C14,"입술, 구강 및 인두",3295,6.5,7.6
2014,남녀전체,C15,식도,2394,4.7,5.9
2014,남녀전체,C16,위,30235,59.6,72.1
2014,남녀전체,C18-C20,대장,27556,54.3,66.3
2014,남녀전체,C22,간,15661,30.9,37.1
2014,남녀전체,C23-C24,담낭 및 기타담도,6143,12.1,15.5
2014,남녀전체,C25,췌장,6063,11.9,15.0
2014,남녀전체,C32,후두,1136,2.2,2.8
2014,남녀전체,C33-C34,폐,24440,48.1,60.8
2014,남녀전체,C50,유방,18613,36.7,39.0
2014,남녀전체,C53,자궁경부,3610,7.1,7.7
2014,남녀전체,C54,자궁체부,2250,4.4,4.8
2014,남녀전체,C56,난소,2508,4.9,5.5
2014,남녀전체,C61,전립선,10034,19.8,25.1
2014,남녀전체,C62,고환,261,0.5,0.5
2014,남녀전체,C64,신장,4565,9.0,10.5
2014,남녀전체,C67,방광,4102,8.1,10.2
2014,남녀전체,C70-C72,뇌 및 중추신경계,1788,3.5,3.9
2014,남녀전체,C73,갑상선,31279,61.6,63.5
2014,남녀전체,C81,호지킨림프종,281,0.6,0.6
2014,남녀전체,"C82-C86,C96",비호지킨림프종,4059,8.0,9.3
2014,남녀전체,C90,다발성 골수종,1430,2.8,3.5
2014,남녀전체,C91-C95,백혈병,3176,6.3,6.9
2014,남녀전체,Re.C00-C96,기타 암,16107,31.7,38.3
2014,남자,C00-C96,모든암,114974,453.1,625.5
2014,남자,C00-C14,"입술, 구강 및 인두",2329,9.2,11.9
2014,남자,C15,식도,2176,8.6,12.1
2014,남자,C16,위,20341,80.2,109.2
2014,남자,C18-C20,대장,16534,65.2,89.9
2014,남자,C22,간,11759,46.3,60.8
2014,남자,C23-C24,담낭 및 기타담도,3187,12.6,19.1
2014,남자,C25,췌장,3252,12.8,18.6
2014,남자,C32,후두,1073,4.2,5.9
2014,남자,C33-C34,폐,17049,67.2,102.1
2014,남자,C50,유방,78,0.3,0.5
2014,남자,C53,자궁경부,0,,
2014,남자,C54,자궁체부,0,,
2014,남자,C56,난소,0,,
2014,남자,C61,전립선,10034,39.5,59.7
2014,남자,C62,고환,261,1.0,1.0
2014,남자,C64,신장,3170,12.5,15.8
2014,남자,C67,방광,3313,13.1,19.8
2014,남자,C70-C72,뇌 및 중추신경계,947,3.7,4.5
2014,남자,C73,갑상선,6280,24.7,25.7
2014,남자,C81,호지킨림프종,171,0.7,0.7
2014,남자,"C82-C86,C96",비호지킨림프종,2362,9.3,11.9
2014,남자,C90,다발성 골수종,778,3.1,4.3
2014,남자,C91-C95,백혈병,1829,7.2,8.6
2014,남자,Re.C00-C96,기타 암,8051,31.7,43.6
2014,여자,C00-C96,모든암,106012,417.6,446.4
2014,여자,C00-C14,"입술, 구강 및 인두",966,3.8,4.1
2014,여자,C15,식도,218,0.9,1.0
2014,여자,C16,위,9894,39.0,42.5
2014,여자,C18-C20,대장,11022,43.4,47.8
2014,여자,C22,간,3902,15.4,17.1
2014,여자,C23-C24,담낭 및 기타담도,2956,11.6,12.9
2014,여자,C25,췌장,2811,11.1,12.2
2014,여자,C32,후두,63,0.2,0.3
2014,여자,C33-C34,폐,7391,29.1,32.3
2014,여자,C50,유방,18535,73.0,76.5
2014,여자,C53,자궁경부,3610,14.2,14.8
2014,여자,C54,자궁체부,2250,8.9,9.5
2014,여자,C56,난소,2508,9.9,10.5
2014,여자,C61,전립선,0,,
2014,여자,C62,고환,0,,
2014,여자,C64,신장,1395,5.5,6.1
2014,여자,C67,방광,789,3.1,3.4
2014,여자,C70-C72,뇌 및 중추신경계,841,3.3,3.5
2014,여자,C73,갑상선,24999,98.5,101.5
2014,여자,C81,호지킨림프종,110,0.4,0.4
2014,여자,"C82-C86,C96",비호지킨림프종,1697,6.7,7.2
2014,여자,C90,다발성 골수종,652,2.6,2.9
2014,여자,C91-C95,백혈병,1347,5.3,5.5
2014,여자,Re.C00-C96,기타 암,8056,31.7,34.4
2015,남녀전체,C00-C96,모든암,218418,428.7,492.3
2015,남녀전체,C00-C14,"입술, 구강 및 인두",3385,6.6,7.6
2015,남녀전체,C15,식도,2462,4.8,5.8
2015,남녀전체,C16,위,29515,57.9,67.9
2015,남녀전체,C18-C20,대장,27318,53.6,63.4
2015,남녀전체,C22,간,15681,30.8,36.0
2015,남녀전체,C23-C24,담낭 및 기타담도,6320,12.4,15.3
2015,남녀전체,C25,췌장,6430,12.6,15.3
2015,남녀전체,C32,후두,1162,2.3,2.7
2015,남녀전체,C33-C34,폐,24716,48.5,58.9
2015,남녀전체,C50,유방,19455,38.2,40.3
2015,남녀전체,C53,자궁경부,3680,7.2,7.7
2015,남녀전체,C54,자궁체부,2445,4.8,5.2
2015,남녀전체,C56,난소,2518,4.9,5.4
2015,남녀전체,C61,전립선,10441,20.5,25.0
2015,남녀전체,C62,고환,289,0.6,0.5
2015,남녀전체,C64,신장,4635,9.1,10.3
2015,남녀전체,C67,방광,4152,8.1,9.9
2015,남녀전체,C70-C72,뇌 및 중추신경계,1825,3.6,3.9
2015,남녀전체,C73,갑상선,25543,50.1,51.3
2015,남녀전체,C81,호지킨림프종,273,0.5,0.6
2015,남녀전체,"C82-C86,C96",비호지킨림프종,4388,8.6,9.8
2015,남녀전체,C90,다발성 골수종,1486,2.9,3.5
2015,남녀전체,C91-C95,백혈병,3347,6.6,7.1
2015,남녀전체,Re.C00-C96,기타 암,16952,33.3,39.0
2015,남자,C00-C96,모든암,115165,452.4,602.9
2015,남자,C00-C14,"입술, 구강 및 인두",2444,9.6,12.0
2015,남자,C15,식도,2239,8.8,12.1
2015,남자,C16,위,19790,77.7,101.8
2015,남자,C18-C20,대장,16215,63.7,84.7
2015,남자,C22,간,11695,45.9,58.6
2015,남자,C23-C24,담낭 및 기타담도,3251,12.8,18.7
2015,남자,C25,췌장,3405,13.4,18.6
2015,남자,C32,후두,1095,4.3,5.8
2015,남자,C33-C34,폐,17293,67.9,98.2
2015,남자,C50,유방,79,0.3,0.4
2015,남자,C53,자궁경부,0,,
2015,남자,C54,자궁체부,0,,
2015,남자,C56,난소,0,,
2015,남자,C61,전립선,10441,41.0,59.1
2015,남자,C62,고환,289,1.1,1.1
2015,남자,C64,신장,3189,12.5,15.3
2015,남자,C67,방광,3337,13.1,19.2
2015,남자,C70-C72,뇌 및 중추신경계,980,3.8,4.5
2015,남자,C73,갑상선,5480,21.5,22.1
2015,남자,C81,호지킨림프종,174,0.7,0.8
2015,남자,"C82-C86,C96",비호지킨림프종,2517,9.9,12.3
2015,남자,C90,다발성 골수종,778,3.1,4.2
2015,남자,C91-C95,백혈병,1902,7.5,8.7
2015,남자,Re.C00-C96,기타 암,8572,33.7,44.9
2015,여자,C00-C96,모든암,103253,405.0,425.2
2015,여자,C00-C14,"입술, 구강 및 인두",941,3.7,3.9
2015,여자,C15,식도,223,0.9,0.9
2015,여자,C16,위,9725,38.1,40.5
2015,여자,C18-C20,대장,11103,43.6,46.4
2015,여자,C22,간,3986,15.6,16.8
2015,여자,C23-C24,담낭 및 기타담도,3069,12.0,12.9
2015,여자,C25,췌장,3025,11.9,12.7
2015,여자,C32,후두,67,0.3,0.3
2015,여자,C33-C34,폐,7423,29.1,31.2
2015,여자,C50,유방,19376,76.0,79.0
2015,여자,C53,자궁경부,3680,14.4,14.9
2015,여자,C54,자궁체부,2445,9.6,10.2
2015,여자,C56,난소,2518,9.9,10.4
2015,여자,C61,전립선,0,,
2015,여자,C62,고환,0,,
2015,여자,C64,신장,1446,5.7,6.1
2015,여자,C67,방광,815,3.2,3.4
2015,여자,C70-C72,뇌 및 중추신경계,845,3.3,3.5
2015,여자,C73,갑상선,20063,78.7,80.7
2015,여자,C81,호지킨림프종,99,0.4,0.4
2015,여자,"C82-C86,C96",비호지킨림프종,1871,7.3,7.7
2015,여자,C90,다발성 골수종,708,2.8,3.0
2015,여자,C91-C95,백혈병,1445,5.7,5.8
2015,여자,Re.C00-C96,기타 암,8380,32.9,34.5
2016,남녀전체,C00-C96,모든암,233276,456.4,510.7
2016,남녀전체,C00-C14,"입술, 구강 및 인두",3630,7.1,7.9
2016,남녀전체,C15,식도,2539,5.0,5.8
2016,남녀전체,C16,위,30859,60.4,68.7
2016,남녀전체,C18-C20,대장,28693,56.1,64.5
2016,남녀전체,C22,간,15748,30.8,35.0
2016,남녀전체,C23-C24,담낭 및 기타담도,6772,13.2,15.7
2016,남녀전체,C25,췌장,6784,13.3,15.5
2016,남녀전체,C32,후두,1191,2.3,2.7
2016,남녀전체,C33-C34,폐,26289,51.4,60.3
2016,남녀전체,C50,유방,22052,43.1,45.0
2016,남녀전체,C53,자궁경부,3644,7.1,7.5
2016,남녀전체,C54,자궁체부,2802,5.5,5.8
2016,남녀전체,C56,난소,2708,5.3,5.7
2016,남녀전체,C61,전립선,12067,23.6,27.8
2016,남녀전체,C62,고환,293,0.6,0.6
2016,남녀전체,C64,신장,5136,10.0,11.1
2016,남녀전체,C67,방광,4493,8.8,10.3
2016,남녀전체,C70-C72,뇌 및 중추신경계,2073,4.1,4.4
2016,남녀전체,C73,갑상선,26658,52.2,53.0
2016,남녀전체,C81,호지킨림프종,315,0.6,0.6
2016,남녀전체,"C82-C86,C96",비호지킨림프종,4763,9.3,10.3
2016,남녀전체,C90,다발성 골수종,1565,3.1,3.5
2016,남녀전체,C91-C95,백혈병,3507,6.9,7.4
2016,남녀전체,Re.C00-C96,기타 암,18695,36.6,41.6
2016,남자,C00-C96,모든암,122195,478.7,615.8
2016,남자,C00-C14,"입술, 구강 및 인두",2584,10.1,12.2
2016,남자,C15,식도,2283,8.9,11.9
2016,남자,C16,위,20742,81.3,102.6
2016,남자,C18-C20,대장,17023,66.7,85.6
2016,남자,C22,간,11759,46.1,57.0
2016,남자,C23-C24,담낭 및 기타담도,3536,13.9,19.5
2016,남자,C25,췌장,3441,13.5,17.8
2016,남자,C32,후두,1123,4.4,5.7
2016,남자,C33-C34,폐,18134,71.0,98.4
2016,남자,C50,유방,95,0.4,0.5
2016,남자,C53,자궁경부,0,,
2016,남자,C54,자궁체부,0,,
2016,남자,C56,난소,0,,
2016,남자,C61,전립선,12067,47.3,65.0
2016,남자,C62,고환,293,1.1,1.1
2016,남자,C64,신장,3470,13.6,15.9
2016,남자,C67,방광,3598,14.1,19.8
2016,남자,C70-C72,뇌 및 중추신경계,1134,4.4,5.1
2016,남자,C73,갑상선,5675,22.2,22.6
2016,남자,C81,호지킨림프종,205,0.8,0.9
2016,남자,"C82-C86,C96",비호지킨림프종,2764,10.8,13.2
2016,남자,C90,다발성 골수종,847,3.3,4.3
2016,남자,C91-C95,백혈병,2046,8.0,9.4
2016,남자,Re.C00-C96,기타 암,9376,36.7,47.3
2016,여자,C00-C96,모든암,111081,434.2,447.4
2016,여자,C00-C14,"입술, 구강 및 인두",1046,4.1,4.2
2016,여자,C15,식도,256,1.0,1.0
2016,여자,C16,위,10117,39.5,41.0
2016,여자,C18-C20,대장,11670,45.6,47.3
2016,여자,C22,간,3989,15.6,16.2
2016,여자,C23-C24,담낭 및 기타담도,3236,12.6,13.0
2016,여자,C25,췌장,3343,13.1,13.5
2016,여자,C32,후두,68,0.3,0.3
2016,여자,C33-C34,폐,8155,31.9,33.2
2016,여자,C50,유방,21957,85.8,88.3
2016,여자,C53,자궁경부,3644,14.2,14.5
2016,여자,C54,자궁체부,2802,11.0,11.5
2016,여자,C56,난소,2708,10.6,11.0
2016,여자,C61,전립선,0,,
2016,여자,C62,고환,0,,
2016,여자,C64,신장,1666,6.5,6.8
2016,여자,C67,방광,895,3.5,3.6
2016,여자,C70-C72,뇌 및 중추신경계,939,3.7,3.7
2016,여자,C73,갑상선,20983,82.0,83.7
2016,여자,C81,호지킨림프종,110,0.4,0.4
2016,여자,"C82-C86,C96",비호지킨림프종,1999,7.8,8.1
2016,여자,C90,다발성 골수종,718,2.8,3.0
2016,여자,C91-C95,백혈병,1461,5.7,5.8
2016,여자,Re.C00-C96,기타 암,9319,36.4,37.3
2017,남녀전체,C00-C96,모든암,237089,462.8,503.2
2017,남녀전체,C00-C14,"입술, 구강 및 인두",3759,7.3,8.0
2017,남녀전체,C15,식도,2539,5.0,5.6
2017,남녀전체,C16,위,30206,59.0,64.9
2017,남녀전체,C18-C20,대장,28822,56.3,62.3
2017,남녀전체,C22,간,15439,30.1,33.1
2017,남녀전체,C23-C24,담낭 및 기타담도,6943,13.6,15.4
2017,남녀전체,C25,췌장,7168,14.0,15.7
2017,남녀전체,C32,후두,1246,2.4,2.7
2017,남녀전체,C33-C34,폐,27471,53.6,60.4
2017,남녀전체,C50,유방,22746,44.4,45.9
2017,남녀전체,C53,자궁경부,3554,6.9,7.2
2017,남녀전체,C54,자궁체부,3017,5.9,6.2
2017,남녀전체,C56,난소,2788,5.4,5.7
2017,남녀전체,C61,전립선,13082,25.5,28.9
2017,남녀전체,C62,고환,263,0.5,0.5
2017,남녀전체,C64,신장,5442,10.6,11.4
2017,남녀전체,C67,방광,4523,8.8,9.9
2017,남녀전체,C70-C72,뇌 및 중추신경계,2002,3.9,4.1
2017,남녀전체,C73,갑상선,26818,52.3,52.9
2017,남녀전체,C81,호지킨림프종,289,0.6,0.6
2017,남녀전체,"C82-C86,C96",비호지킨림프종,4768,9.3,10.1
2017,남녀전체,C90,다발성 골수종,1651,3.2,3.6
2017,남녀전체,C91-C95,백혈병,3471,6.8,7.1
2017,남녀전체,Re.C00-C96,기타 암,19082,37.2,41.0
2017,남자,C00-C96,모든암,124741,487.7,604.5
2017,남자,C00-C14,"입술, 구강 및 인두",2689,10.5,12.4
2017,남자,C15,식도,2289,8.9,11.3
2017,남자,C16,위,20270,79.3,96.6
2017,남자,C18-C20,대장,17059,66.7,82.6
2017,남자,C22,간,11562,45.2,54.0
2017,남자,C23-C24,담낭 및 기타담도,3611,14.1,19.0
2017,남자,C25,췌장,3787,14.8,18.7
2017,남자,C32,후두,1167,4.6,5.7
2017,남자,C33-C34,폐,18983,74.2,97.9
2017,남자,C50,유방,99,0.4,0.5
2017,남자,C53,자궁경부,0,,
2017,남자,C54,자궁체부,0,,
2017,남자,C56,난소,0,,
2017,남자,C61,전립선,13082,51.1,67.3
2017,남자,C62,고환,263,1.0,1.0
2017,남자,C64,신장,3712,14.5,16.6
2017,남자,C67,방광,3639,14.2,19.0
2017,남자,C70-C72,뇌 및 중추신경계,1066,4.2,4.7
2017,남자,C73,갑상선,6163,24.1,24.3
2017,남자,C81,호지킨림프종,172,0.7,0.7
2017,남자,"C82-C86,C96",비호지킨림프종,2708,10.6,12.6
2017,남자,C90,다발성 골수종,866,3.4,4.3
2017,남자,C91-C95,백혈병,1979,7.7,8.7
2017,남자,Re.C00-C96,기타 암,9575,37.4,46.6
2017,여자,C00-C96,모든암,112348,437.9,442.4
2017,여자,C00-C14,"입술, 구강 및 인두",1070,4.2,4.2
2017,여자,C15,식도,250,1.0,1.0
2017,여자,C16,위,9936,38.7,39.0
2017,여자,C18-C20,대장,11763,45.9,45.9
2017,여자,C22,간,3877,15.1,15.1
2017,여자,C23-C24,담낭 및 기타담도,3332,13.0,12.8
2017,여자,C25,췌장,3381,13.2,13.1
2017,여자,C32,후두,79,0.3,0.3
2017,여자,C33-C34,폐,8488,33.1,33.3
2017,여자,C50,유방,22647,88.3,90.2
2017,여자,C53,자궁경부,3554,13.9,13.9
2017,여자,C54,자궁체부,3017,11.8,12.1
2017,여자,C56,난소,2788,10.9,11.1
2017,여자,C61,전립선,0,,
2017,여자,C62,고환,0,,
2017,여자,C64,신장,1730,6.7,6.9
2017,여자,C67,방광,884,3.4,3.4
2017,여자,C70-C72,뇌 및 중추신경계,936,3.6,3.7
2017,여자,C73,갑상선,20655,80.5,81.9
2017,여자,C81,호지킨림프종,117,0.5,0.5
2017,여자,"C82-C86,C96",비호지킨림프종,2060,8.0,8.1
2017,여자,C90,다발성 골수종,785,3.1,3.1
2017,여자,C91-C95,백혈병,1492,5.8,5.8
2017,여자,Re.C00-C96,기타 암,9507,37.1,36.8
2018,남녀전체,C00-C96,모든암,247509,482.5,509.8
2018,남녀전체,C00-C14,"입술, 구강 및 인두",3871,7.5,8.0
2018,남녀전체,C15,식도,2724,5.3,5.7
2018,남녀전체,C16,위,29606,57.7,61.5
2018,남녀전체,C18-C20,대장,28517,55.6,59.5
2018,남녀전체,C22,간,15582,30.4,32.4
2018,남녀전체,C23-C24,담낭 및 기타담도,7266,14.2,15.4
2018,남녀전체,C25,췌장,7727,15.1,16.2
2018,남녀전체,C32,후두,1169,2.3,2.5
2018,남녀전체,C33-C34,폐,29046,56.6,61.2
2018,남녀전체,C50,유방,23840,46.5,47.5
2018,남녀전체,C53,자궁경부,3578,7.0,7.1
2018,남녀전체,C54,자궁체부,3208,6.3,6.4
2018,남녀전체,C56,난소,2992,5.8,6.0
2018,남녀전체,C61,전립선,15098,29.4,32.0
2018,남녀전체,C62,고환,336,0.7,0.6
2018,남녀전체,C64,신장,5532,10.8,11.3
2018,남녀전체,C67,방광,4732,9.2,10.0
2018,남녀전체,C70-C72,뇌 및 중추신경계,2061,4.0,4.2
2018,남녀전체,C73,갑상선,29042,56.6,57.0
2018,남녀전체,C81,호지킨림프종,302,0.6,0.6
2018,남녀전체,"C82-C86,C96",비호지킨림프종,5168,10.1,10.6
2018,남녀전체,C90,다발성 골수종,1734,3.4,3.6
2018,남녀전체,C91-C95,백혈병,3634,7.1,7.3
2018,남녀전체,Re.C00-C96,기타 암,20744,40.4,43.1
2018,남자,C00-C96,모든암,130618,510.2,608.8
2018,남자,C00-C14,"입술, 구강 및 인두",2787,10.9,12.3
2018,남자,C15,식도,2471,9.7,11.6
2018,남자,C16,위,20073,78.4,92.0
2018,남자,C18-C20,대장,17030,66.5,79.2
2018,남자,C22,간,11638,45.5,52.9
2018,남자,C23-C24,담낭 및 기타담도,3886,15.2,19.4
2018,남자,C25,췌장,4077,15.9,19.5
2018,남자,C32,후두,1106,4.3,5.1
2018,남자,C33-C34,폐,19801,77.3,97.4
2018,남자,C50,유방,101,0.4,0.5
2018,남자,C53,자궁경부,0,,
2018,남자,C54,자궁체부,0,,
2018,남자,C56,난소,0,,
2018,남자,C61,전립선,15098,59.0,73.7
2018,남자,C62,고환,336,1.3,1.3
2018,남자,C64,신장,3860,15.1,16.9
2018,남자,C67,방광,3779,14.8,18.8
2018,남자,C70-C72,뇌 및 중추신경계,1105,4.3,4.7
2018,남자,C73,갑상선,6828,26.7,26.8
2018,남자,C81,호지킨림프종,183,0.7,0.7
2018,남자,"C82-C86,C96",비호지킨림프종,2954,11.5,13.3
2018,남자,C90,다발성 골수종,936,3.7,4.4
2018,남자,C91-C95,백혈병,2136,8.3,9.3
2018,남자,Re.C00-C96,기타 암,10433,40.8,48.9
2018,여자,C00-C96,모든암,116891,454.8,450.4
2018,여자,C00-C14,"입술, 구강 및 인두",1084,4.2,4.2
2018,여자,C15,식도,253,1.0,1.0
2018,여자,C16,위,9533,37.1,36.4
2018,여자,C18-C20,대장,11487,44.7,43.3
2018,여자,C22,간,3944,15.3,14.8
2018,여자,C23-C24,담낭 및 기타담도,3380,13.2,12.4
2018,여자,C25,췌장,3650,14.2,13.7
2018,여자,C32,후두,63,0.2,0.2
2018,여자,C33-C34,폐,9245,36.0,35.1
2018,여자,C50,유방,23739,92.4,93.4
2018,여자,C53,자궁경부,3578,13.9,13.9
2018,여자,C54,자궁체부,3208,12.5,12.7
2018,여자,C56,난소,2992,11.6,11.7
2018,여자,C61,전립선,0,,
2018,여자,C62,고환,0,,
2018,여자,C64,신장,1672,6.5,6.5
2018,여자,C67,방광,953,3.7,3.5
2018,여자,C70-C72,뇌 및 중추신경계,956,3.7,3.7
2018,여자,C73,갑상선,22214,86.4,87.6
2018,여자,C81,호지킨림프종,119,0.5,0.5
2018,여자,"C82-C86,C96",비호지킨림프종,2214,8.6,8.5
2018,여자,C90,다발성 골수종,798,3.1,3.1
2018,여자,C91-C95,백혈병,1498,5.8,5.7
2018,여자,Re.C00-C96,기타 암,10311,40.1,38.7
2019,남녀전체,C00-C96,모든암,258629,503.8,518.0
2019,남녀전체,C00-C14,"입술, 구강 및 인두",4035,7.9,8.1
2019,남녀전체,C15,식도,2901,5.7,5.9
2019,남녀전체,C16,위,29861,58.2,60.1
2019,남녀전체,C18-C20,대장,29787,58.0,60.0
2019,남녀전체,C22,간,15565,30.3,31.3
2019,남녀전체,C23-C24,담낭 및 기타담도,7458,14.5,15.2
2019,남녀전체,C25,췌장,8197,16.0,16.6
2019,남녀전체,C32,후두,1238,2.4,2.5
2019,남녀전체,C33-C34,폐,30377,59.2,61.6
2019,남녀전체,C50,유방,25138,49.0,49.5
2019,남녀전체,C53,자궁경부,3335,6.5,6.6
2019,남녀전체,C54,자궁체부,3317,6.5,6.6
2019,남녀전체,C56,난소,2961,5.8,5.9
2019,남녀전체,C61,전립선,17068,33.2,34.7
2019,남녀전체,C62,고환,328,0.6,0.6
2019,남녀전체,C64,신장,6097,11.9,12.2
2019,남녀전체,C67,방광,5010,9.8,10.2
2019,남녀전체,C70-C72,뇌 및 중추신경계,2019,3.9,4.0
2019,남녀전체,C73,갑상선,31117,60.6,60.8
2019,남녀전체,C81,호지킨림프종,309,0.6,0.6
2019,남녀전체,"C82-C86,C96",비호지킨림프종,5364,10.4,10.7
2019,남녀전체,C90,다발성 골수종,1854,3.6,3.7
2019,남녀전체,C91-C95,백혈병,3839,7.5,7.6
2019,남녀전체,Re.C00-C96,기타 암,21454,41.8,43.2
2019,남자,C00-C96,모든암,136206,531.9,610.9
2019,남자,C00-C14,"입술, 구강 및 인두",2898,11.3,12.4
2019,남자,C15,식도,2600,10.2,11.7
2019,남자,C16,위,19968,78.0,88.4
2019,남자,C18-C20,대장,17561,68.6,78.1
2019,남자,C22,간,11521,45.0,50.5
2019,남자,C23-C24,담낭 및 기타담도,3941,15.4,18.8
2019,남자,C25,췌장,4201,16.4,19.2
2019,남자,C32,후두,1169,4.6,5.3
2019,남자,C33-C34,폐,20615,80.5,97.1
2019,남자,C50,유방,114,0.4,0.5
2019,남자,C53,자궁경부,0,,
2019,남자,C54,자궁체부,0,,
2019,남자,C56,난소,0,,
2019,남자,C61,전립선,17068,66.6,79.5
2019,남자,C62,고환,328,1.3,1.2
2019,남자,C64,신장,4206,16.4,17.7
2019,남자,C67,방광,4084,15.9,19.5
2019,남자,C70-C72,뇌 및 중추신경계,1090,4.3,4.6
2019,남자,C73,갑상선,7633,29.8,29.8
